{'a': 0.0005000744633465167,
 'fkkbkeqz': 1.0821194770819945e-06,
 'fkkf': 3.2463584312459835e-06,
 'fkkj': 1.352649346352493e-06,
 'fkm': 4.734272712233726e-06,
 'fkst': 2.4347688234344877e-06,
 'fkt': 1.6231792156229917e-06,
 'fktif': 1.4879142809877424e-06,
 'fktrcby': 1.6231792156229917e-06,
 'fktrcfylh': 5.545862320045222e-06,
 'fktrctq': 3.3816233658812326e-06,
 'fktrcttd': 2.9758285619754848e-06,
 'fkvfns': 4.328477908327978e-06,
 'fl': 5.9516571239509695e-06,
 'flac': 1.352649346352493e-06,
 'flag': 4.599007777598476e-06,
 'flame': 2.164238954163989e-06,
 'flare': 1.2173844117172439e-06,
 'flash': 3.516888300516482e-05,
 'flashlight': 1.352649346352493e-06,
 'flashpoint': 1.0821194770819945e-06,
 'flashscore': 9.603810359102701e-06,
 'flashvars': 1.0821194770819945e-06,
 'flat': 1.352649346352493e-06,
 'fldfqnf': 1.2173844117172439e-06,
 'fle': 4.8695376468689754e-06,
 'fler': 3.7874181697869805e-06,
 'flesh': 1.352649346352493e-06,
 'fleur': 1.0821194770819945e-06,
 'flex': 2.8405636273402356e-06,
 'flexible': 1.352649346352493e-06,
 'flf': 1.0821194770819945e-06,
 'flibusta': 1.8937090848934903e-06,
 'flight': 3.3816233658812326e-06,
 'flightradar': 1.0821194770819945e-06,
 'flint': 1.0144870097643698e-05,
 'flip': 2.705298692704986e-06,
 'flirchi': 2.8405636273402356e-06,
 'flo': 4.4637428429632276e-06,
 'floor': 4.193212973692728e-06,
 'flora': 1.2173844117172439e-06,
 'florida': 1.2173844117172439e-06,
 'flow': 2.02897401952874e-06,
 'flower': 2.02897401952874e-06,
 'flowers': 2.570033758069737e-06,
 'floyd': 3.2463584312459835e-06,
 'fltkm': 1.2173844117172439e-06,
 'flux': 2.164238954163989e-06,
 'fly': 1.1632784378631442e-05,
 'flying': 2.4347688234344877e-06,
 'fm': 3.760365182859931e-05,
 'fn': 1.0821194770819944e-05,
 'fnaf': 5.275332450774723e-06,
 'fnatic': 1.352649346352493e-06,
 'fne': 1.2173844117172439e-06,
 'fnen': 1.0821194770819945e-06,
 'fnmcz': 1.0821194770819945e-06,
 'fnsh': 2.570033758069737e-06,
 'fnshfe': 1.0821194770819945e-06,
 'fo': 1.6231792156229917e-06,
 'focus': 2.8405636273402356e-06,
 'follow': 3.6521532351517314e-06,
 'following': 2.570033758069737e-06,
 'fon': 2.02897401952874e-06,
 'fonbet': 3.92268310442223e-06,
 'foninfo': 1.6231792156229917e-06,
 'font': 5.816392189315721e-06,
 'fonts': 1.7584441502582411e-06,
 'food': 6.492716862491967e-06,
 'foot': 5.140067516139474e-06,
 'football': 8.088843091187908e-05,
 'for': 0.00028486795234183507,
 'force': 1.2579638921078185e-05,
 'forced': 1.0821194770819945e-06,
 'ford': 2.2859773953357134e-05,
 'foreca': 1.0821194770819945e-06,
 'foreign': 1.4879142809877424e-06,
 'forest': 9.333280489832202e-06,
 'forester': 3.1110934966107343e-06,
 'forever': 7.169041535668213e-06,
 'forex': 1.0280135032278948e-05,
 'forge': 6.222186993221469e-06,
 'forget': 1.8937090848934903e-06,
 'forgot': 1.352649346352493e-06,
 'forkplayer': 1.0821194770819945e-06,
 'form': 5.545862320045222e-06,
 'forma': 2.02897401952874e-06,
 'format': 4.05794803905748e-06,
 'formation': 1.2173844117172439e-06,
 'forms': 1.4879142809877424e-06,
 'formula': 3.7874181697869805e-06,
 'forsaj': 1.7584441502582411e-06,
 'fort': 1.6231792156229917e-06,
 'forte': 1.0821194770819945e-06,
 'fortress': 7.439571404938712e-06,
 'fortune': 2.299503888799238e-06,
 'forum': 4.490795829890277e-05,
 'forums': 5.545862320045222e-06,
 'forward': 2.570033758069737e-06,
 'forza': 1.7584441502582411e-06,
 'foster': 1.6231792156229917e-06,
 'fotki': 2.705298692704986e-06,
 'foto': 5.92460413702392e-05,
 'fotoebi': 2.02897401952874e-06,
 'fotografii': 2.299503888799238e-06,
 'fotolar': 2.02897401952874e-06,
 'fotos': 2.4347688234344877e-06,
 'fotostrana': 2.2318714214816136e-05,
 'found': 1.4743877875242175e-05,
 'four': 4.193212973692728e-06,
 'foursome': 1.0821194770819945e-06,
 'fox': 1.3255963594254433e-05,
 'foxy': 1.2173844117172439e-06,
 'fp': 3.5168883005164822e-06,
 'fpf': 2.8405636273402356e-06,
 'fpfhf': 2.164238954163989e-06,
 'fps': 4.4637428429632276e-06,
 'fpth': 1.6231792156229917e-06,
 'fq': 3.94973609134928e-05,
 'fqajy': 2.4347688234344877e-06,
 'fqcz': 3.2463584312459835e-06,
 'fqkjd': 2.02897401952874e-06,
 'fql': 1.6231792156229917e-06,
 'fqnsc': 4.05794803905748e-06,
 'fqzv': 1.7584441502582411e-06,
 'fr': 2.3941893430439128e-05,
 'fragman': 1.0821194770819945e-06,
 'frame': 1.7584441502582411e-06,
 'frameaddr': 1.0821194770819945e-06,
 'frameborder': 3.3816233658812326e-06,
 'framework': 2.9758285619754848e-06,
 'fran': 1.0821194770819945e-06,
 'francais': 1.352649346352493e-06,
 'france': 4.8695376468689754e-06,
 'francesco': 2.299503888799238e-06,
 'francis': 1.0821194770819945e-06,
 'francisco': 2.299503888799238e-06,
 'frank': 4.05794803905748e-06,
 'frankie': 1.4879142809877424e-06,
 'franz': 1.352649346352493e-06,
 'fraqmani': 1.0821194770819945e-06,
 'frctccefhs': 2.299503888799238e-06,
 'freak': 1.352649346352493e-06,
 'freaks': 2.299503888799238e-06,
 'fred': 3.92268310442223e-06,
 'freddy': 1.0415399966914197e-05,
 'fredi': 1.4879142809877424e-06,
 'free': 0.00019167041237814827,
 'freebitcoin': 1.2173844117172439e-06,
 'freeboot': 1.2173844117172439e-06,
 'freedom': 4.328477908327978e-06,
 'freelance': 1.0821194770819945e-06,
 'freemail': 2.4347688234344877e-06,
 'freeman': 1.352649346352493e-06,
 'freeporn': 1.7584441502582411e-06,
 'freestyle': 1.352649346352493e-06,
 'frekf': 2.02897401952874e-06,
 'french': 3.6521532351517314e-06,
 'frequencies': 6.222186993221469e-06,
 'fresh': 4.4637428429632276e-06,
 'frfqnt': 1.0821194770819945e-06,
 'friday': 1.7584441502582411e-06,
 'friend': 7.0337766010329644e-06,
 'friendly': 1.0821194770819945e-06,
 'friends': 9.739075293737951e-06,
 'frisk': 1.4879142809877424e-06,
 'friv': 1.771970643721766e-05,
 'frkf': 5.816392189315721e-06,
 'frnbdfwbb': 3.3816233658812326e-06,
 'frnbdfwbz': 1.2173844117172439e-06,
 'frog': 1.4879142809877424e-06,
 'from': 5.167120503066524e-05,
 'front': 2.164238954163989e-06,
 'frost': 4.8695376468689754e-06,
 'frostland': 1.4879142809877424e-06,
 'frozen': 7.439571404938712e-06,
 'frrevekznjh': 3.6521532351517314e-06,
 'frrfeyn': 4.328477908327978e-06,
 'frrfeyns': 3.3816233658812326e-06,
 'frrjhls': 2.570033758069737e-06,
 'frumoase': 1.8937090848934903e-06,
 'fs': 2.367136356116863e-05,
 'fsearch': 2.02897401952874e-06,
 'fssprus': 1.8937090848934903e-06,
 'ft': 4.91011712725955e-05,
 'ftd': 1.8937090848934903e-06,
 'ftdf': 1.2173844117172439e-06,
 'ftp': 1.0821194770819945e-06,
 'ftv': 1.0821194770819945e-06,
 'fu': 2.9758285619754848e-06,
 'fuck': 1.799023630648816e-05,
 'fucked': 6.763246731762465e-06,
 'fucking': 7.439571404938712e-06,
 'fucks': 1.7584441502582411e-06,
 'fuel': 2.705298692704986e-06,
 'fuenby': 3.92268310442223e-06,
 'ful': 6.6279817971272166e-06,
 'fulfillment': 1.0821194770819945e-06,
 'full': 4.4096368691091274e-05,
 'fun': 1.0144870097643698e-05,
 'function': 3.92268310442223e-06,
 'functions': 1.4879142809877424e-06,
 'fund': 1.352649346352493e-06,
 'funday': 1.623179215622992e-05,
 'funk': 2.8405636273402356e-06,
 'funny': 5.545862320045222e-06,
 'fur': 1.7584441502582411e-06,
 'furious': 1.7584441502582411e-06,
 'furniture': 2.02897401952874e-06,
 'furry': 2.02897401952874e-06,
 'furtado': 1.7584441502582411e-06,
 'fury': 3.3816233658812326e-06,
 'fuse': 2.299503888799238e-06,
 'fusetalk': 1.8937090848934903e-06,
 'fusion': 2.299503888799238e-06,
 'fut': 1.4338083071336426e-05,
 'futanari': 1.7584441502582411e-06,
 'futbol': 1.9072355783570153e-05,
 'futhead': 1.7584441502582411e-06,
 'future': 5.816392189315721e-06,
 'futwatch': 1.4879142809877424e-06,
 'futwiz': 1.352649346352493e-06,
 'fv': 3.3816233658812326e-06,
 'fvfkf': 1.8937090848934903e-06,
 'fw': 1.6231792156229917e-06,
 'fwww': 1.6231792156229917e-06,
 'fx': 5.816392189315721e-06,
 'fy': 1.8396031110393905e-05,
 'fyb': 1.0821194770819945e-06,
 'fybrb': 1.8937090848934903e-06,
 'fybvt': 4.193212973692728e-06,
 'fyf': 2.8405636273402356e-06,
 'fyjd': 1.352649346352493e-06,
 'fyl': 2.570033758069737e-06,
 'fylh': 1.4879142809877424e-06,
 'fylhjbl': 6.492716862491967e-06,
 'fylhtq': 4.8695376468689754e-06,
 'fylthf': 3.3816233658812326e-06,
 'fylthjc': 1.2173844117172439e-06,
 'fym': 1.4879142809877424e-06,
 'fynbhtcgtrn': 2.164238954163989e-06,
 'fynjyjd': 2.705298692704986e-06,
 'fyukbqcrjve': 1.0821194770819945e-06,
 'fyutk': 3.6521532351517314e-06,
 'fyutks': 4.05794803905748e-06,
 'fyvbhpjtd': 5.410597385409972e-06,
 'fyyf': 1.1497519443996192e-05,
 'fyz': 1.4879142809877424e-06,
 'fz': 5.545862320045222e-06,
 'fzub': 2.164238954163989e-06,
 'fzy': 1.0821194770819945e-06,
 'g': 0.00011240516068189218,
 'ga': 6.222186993221469e-06,
 'gabriel': 1.2173844117172439e-06,
 'gabriela': 1.2173844117172439e-06,
 'gadanie': 1.8937090848934903e-06,
 'gadmowera': 2.02897401952874e-06,
 'gaestebuch': 1.352649346352493e-06,
 'gaga': 9.468545424467452e-06,
 'gagik': 4.193212973692728e-06,
 'gain': 1.4879142809877424e-06,
 'gainer': 3.3816233658812326e-06,
 'gal': 1.352649346352493e-06,
 'gala': 2.02897401952874e-06,
 'galactic': 1.4879142809877424e-06,
 'galantis': 1.6231792156229917e-06,
 'galatasaray': 1.352649346352493e-06,
 'galaxy': 5.031855568431274e-05,
 'galleries': 5.9516571239509695e-06,
 'gallery': 1.176804931326669e-05,
 'gambling': 1.0821194770819945e-06,
 'game': 0.00010361293993060097,
 'gamebanana': 2.164238954163989e-06,
 'gamejolt': 1.0821194770819945e-06,
 'gamekit': 1.0821194770819945e-06,
 'gamemodding': 5.004802581504224e-06,
 'gamenet': 1.352649346352493e-06,
 'gameplay': 3.7874181697869805e-06,
 'gamer': 2.705298692704986e-06,
 'games': 0.00014825036836023324,
 'gametracker': 1.0821194770819945e-06,
 'gaming': 6.492716862491967e-06,
 'gamma': 1.0821194770819945e-06,
 'gang': 7.71010127420921e-06,
 'gangbang': 2.164238954163989e-06,
 'gangnam': 8.521690882020706e-06,
 'gangsta': 3.2463584312459835e-06,
 'gangsters': 1.0821194770819945e-06,
 'garage': 2.4347688234344877e-06,
 'garden': 9.198015555196953e-06,
 'garena': 2.4347688234344877e-06,
 'garip': 1.352649346352493e-06,
 'garmin': 1.6231792156229917e-06,
 'garou': 1.0821194770819945e-06,
 'garrett': 1.4879142809877424e-06,
 'garrix': 2.299503888799238e-06,
 'garry': 2.8405636273402356e-06,
 'garrys': 3.7874181697869805e-06,
 'gary': 1.352649346352493e-06,
 'gas': 2.299503888799238e-06,
 'gate': 1.6231792156229917e-06,
 'gay': 2.1642389541639888e-05,
 'gays': 1.352649346352493e-06,
 'gaz': 1.6231792156229917e-06,
 'gazeta': 3.7874181697869805e-06,
 'gb': 1.9072355783570153e-05,
 'gbc': 1.2173844117172439e-06,
 'gbcmvj': 1.7584441502582411e-06,
 'gbdj': 1.352649346352493e-06,
 'gbhfnrf': 1.2173844117172439e-06,
 'gbhj': 2.705298692704986e-06,
 'gbkjn': 1.2173844117172439e-06,
 'gbnm': 6.6279817971272166e-06,
 'gbnth': 1.2173844117172439e-06,
 'gbntht': 7.169041535668213e-06,
 'gbrybr': 4.328477908327978e-06,
 'gbwwf': 3.6521532351517314e-06,
 'gc': 3.1110934966107343e-06,
 'gd': 3.3816233658812326e-06,
 'gde': 2.164238954163989e-06,
 'gdfr': 1.7584441502582411e-06,
 'ge': 8.440531921239557e-05,
 'gear': 5.410597385409972e-06,
 'gearbest': 1.2173844117172439e-06,
 'gece': 1.2173844117172439e-06,
 'geely': 3.7874181697869805e-06,
 'gees': 1.2173844117172439e-06,
 'geforce': 1.1226989574725693e-05,
 'gei': 2.4347688234344877e-06,
 'gekmn': 1.6231792156229917e-06,
 'gel': 3.6521532351517314e-06,
 'gelin': 2.4347688234344877e-06,
 'gelinlikler': 1.4879142809877424e-06,
 'gemini': 1.352649346352493e-06,
 'gems': 1.4879142809877424e-06,
 'gen': 1.0821194770819945e-06,
 'genb': 1.2173844117172439e-06,
 'general': 8.927485685926455e-06,
 'generals': 5.004802581504224e-06,
 'generation': 3.1110934966107343e-06,
 'generator': 1.0144870097643698e-05,
 'genesis': 2.164238954163989e-06,
 'genius': 4.193212973692728e-06,
 'genm': 1.7584441502582411e-06,
 'geo': 9.198015555196953e-06,
 'geographic': 1.8937090848934903e-06,
 'geometry': 6.222186993221469e-06,
 'george': 3.92268310442223e-06,
 'georgia': 2.8405636273402356e-06,
 'ger': 1.8937090848934903e-06,
 'german': 3.6521532351517314e-06,
 'germania': 2.02897401952874e-06,
 'germanii': 1.352649346352493e-06,
 'germany': 3.3816233658812326e-06,
 'gery': 2.299503888799238e-06,
 'get': 5.2212264769206235e-05,
 'geta': 1.352649346352493e-06,
 'gets': 5.681127254680471e-06,
 'gettin': 1.6231792156229917e-06,
 'getting': 6.492716862491967e-06,
 'geufx': 1.0821194770819945e-06,
 'geufxtdf': 4.4637428429632276e-06,
 'gevorg': 1.352649346352493e-06,
 'gevorgyan': 1.8937090848934903e-06,
 'gexecik': 4.193212973692728e-06,
 'gey': 2.570033758069737e-06,
 'geyimleri': 2.299503888799238e-06,
 'gf': 3.92268310442223e-06,
 'gfder': 1.352649346352493e-06,
 'gfe': 1.2173844117172439e-06,
 'gfer': 3.7874181697869805e-06,
 'gfge': 1.0821194770819945e-06,
 'gfgf': 1.812550124112341e-05,
 'gfgrt': 1.4879142809877424e-06,
 'gfgs': 3.1110934966107343e-06,
 'gfha': 1.4879142809877424e-06,
 'gfhcbyu': 1.2173844117172439e-06,
 'gfhf': 1.2173844117172439e-06,
 'gfhjkm': 1.0821194770819945e-06,
 'gfhr': 3.2463584312459835e-06,
 'gfhreh': 1.352649346352493e-06,
 'gfhtym': 1.352649346352493e-06,
 'gfhyeirf': 1.2173844117172439e-06,
 'gfif': 1.0821194770819945e-06,
 'gfnx': 1.6231792156229917e-06,
 'gfnxb': 1.352649346352493e-06,
 'gfr': 2.164238954163989e-06,
 'gfwfyf': 1.0821194770819945e-06,
 'gg': 2.9758285619754848e-06,
 'ggg': 1.2173844117172439e-06,
 'gh': 1.4879142809877424e-06,
 'ghb': 5.545862320045222e-06,
 'ghbdtn': 1.4879142809877424e-06,
 'ghbgtd': 1.0821194770819945e-06,
 'ghbgznb': 1.7584441502582411e-06,
 'ghbrjks': 1.0821194770819945e-06,
 'ghbynth': 1.352649346352493e-06,
 'ghj': 5.1806469965300486e-05,
 'ghjabkm': 3.1110934966107343e-06,
 'ghjcnb': 1.352649346352493e-06,
 'ghjcnj': 1.7584441502582411e-06,
 'ghjcvjnh': 1.0821194770819945e-06,
 'ghjdfyc': 1.0821194770819945e-06,
 'ghjgfufylf': 3.2463584312459835e-06,
 'ghjibdrb': 1.0821194770819945e-06,
 'ghjibdrf': 3.7874181697869805e-06,
 'ghjlerwbz': 1.8937090848934903e-06,
 'ghjlf': 4.8695376468689754e-06,
 'ghjntby': 1.7584441502582411e-06,
 'ghjofq': 2.299503888799238e-06,
 'ghjofybt': 3.3816233658812326e-06,
 'ghjrfxe': 1.2173844117172439e-06,
 'ghjtrn': 2.299503888799238e-06,
 'ghjuhfvvf': 2.299503888799238e-06,
 'ghjuhfvvs': 1.352649346352493e-06,
 'ghjvjrjl': 3.6521532351517314e-06,
 'ghost': 1.1632784378631442e-05,
 'ghosts': 1.8937090848934903e-06,
 'ghoul': 1.352649346352493e-06,
 'ghsob': 1.4879142809877424e-06,
 'ghtleght': 1.2173844117172439e-06,
 'ghz': 3.1110934966107343e-06,
 'gi': 3.2463584312459835e-06,
 'gia': 1.4879142809877424e-06,
 'gianna': 1.4879142809877424e-06,
 'giant': 1.352649346352493e-06,
 'gidonline': 1.569073241768892e-05,
 'gif': 1.4743877875242175e-05,
 'gifs': 1.0821194770819945e-06,
 'gift': 2.02897401952874e-06,
 'gifts': 1.0821194770819945e-06,
 'gigi': 1.0821194770819945e-06,
 'gigporno': 1.352649346352493e-06,
 'gillette': 1.6231792156229917e-06,
 'gimnastika': 1.6231792156229917e-06,
 'gims': 1.6231792156229917e-06,
 'gina': 1.0821194770819945e-06,
 'ginger': 1.0821194770819945e-06,
 'giochi': 2.02897401952874e-06,
 'giorgi': 1.2173844117172439e-06,
 'girl': 4.477269336426752e-05,
 'girlfriend': 1.8937090848934903e-06,
 'girls': 6.871458679470665e-05,
 'girlsgogames': 2.4347688234344877e-06,
 'girq': 1.0821194770819945e-06,
 'gis': 2.164238954163989e-06,
 'gismeteo': 2.732351679632036e-05,
 'gitana': 1.2173844117172439e-06,
 'gitara': 1.0821194770819945e-06,
 'give': 1.4743877875242175e-05,
 'givenchy': 1.352649346352493e-06,
 'giydirme': 2.02897401952874e-06,
 'gj': 7.236674002985839e-05,
 'gjbcr': 9.198015555196953e-06,
 'gjcelf': 1.0821194770819945e-06,
 'gjcktlybq': 1.0821194770819945e-06,
 'gjg': 1.0821194770819945e-06,
 'gjgekzhyst': 1.8937090848934903e-06,
 'gjhyj': 2.8676166142672853e-05,
 'gjier': 2.164238954163989e-06,
 'gjk': 2.164238954163989e-06,
 'gjkbuhfa': 1.0821194770819945e-06,
 'gjkbyf': 3.1110934966107343e-06,
 'gjkzrjdf': 1.2173844117172439e-06,
 'gjl': 6.492716862491967e-06,
 'gjlheuf': 2.164238954163989e-06,
 'gjlhj': 2.164238954163989e-06,
 'gjlybvf': 1.0821194770819945e-06,
 'gjnfg': 2.570033758069737e-06,
 'gjregjr': 1.7584441502582411e-06,
 'gjregrb': 1.352649346352493e-06,
 'gjrf': 1.7584441502582411e-06,
 'gjrfpfnm': 1.4879142809877424e-06,
 'gjvflf': 1.7584441502582411e-06,
 'gjvgbkbec': 3.2463584312459835e-06,
 'gjvy': 1.8937090848934903e-06,
 'gjvybim': 2.4347688234344877e-06,
 'gjvybnm': 1.6231792156229917e-06,
 'gjwtkeq': 1.4879142809877424e-06,
 'gjxne': 4.4637428429632276e-06,
 'gjxnf': 2.975828561975485e-05,
 'gjxtve': 2.02897401952874e-06,
 'gk': 6.357451927856717e-06,
 'gkbnrf': 7.71010127420921e-06,
 'gkfnmt': 1.4879142809877424e-06,
 'gkfob': 1.2173844117172439e-06,
 'gkfuby': 2.4347688234344877e-06,
 'gkfxm': 5.004802581504224e-06,
 'gkfyitn': 5.004802581504224e-06,
 'gkj': 1.4879142809877424e-06,
 'gktth': 1.352649346352493e-06,
 'gkz': 1.352649346352493e-06,
 'gl': 4.193212973692728e-06,
 'gla': 1.0821194770819945e-06,
 'gladiator': 1.8937090848934903e-06,
 'glamour': 2.8405636273402356e-06,
 'glass': 3.92268310442223e-06,
 'glasses': 1.352649346352493e-06,
 'glaz': 1.352649346352493e-06,
 'glaza': 1.352649346352493e-06,
 'gle': 1.0821194770819945e-06,
 'glenn': 1.0821194770819945e-06,
 'glide': 1.0821194770819945e-06,
 'glitch': 1.0821194770819945e-06,
 'gll': 3.92268310442223e-06,
 'global': 1.3255963594254433e-05,
 'globus': 2.299503888799238e-06,
 'gloria': 2.9758285619754848e-06,
 'glory': 1.0821194770819945e-06,
 'gm': 2.8405636273402356e-06,
 'gmail': 0.00015379623068027847,
 'gmbh': 1.4879142809877424e-06,
 'gmod': 2.299503888799238e-06,
 'gmt': 5.410597385409972e-06,
 'gmzye': 2.164238954163989e-06,
 'gmzyjt': 1.2309109051807688e-05,
 'gnbwf': 2.570033758069737e-06,
 'gnbws': 1.7584441502582411e-06,
 'gnf': 2.570033758069737e-06,
 'go': 0.00011808628793657265,
 'goal': 1.2173844117172439e-06,
 'goale': 1.4879142809877424e-06,
 'goat': 1.6231792156229917e-06,
 'goblins': 1.0821194770819945e-06,
 'goc': 1.0821194770819945e-06,
 'god': 8.792220751291206e-06,
 'goda': 1.4879142809877424e-06,
 'goddess': 1.352649346352493e-06,
 'godfather': 1.352649346352493e-06,
 'gods': 3.2463584312459835e-06,
 'goes': 5.275332450774723e-06,
 'gog': 2.02897401952874e-06,
 'gogaggg': 1.352649346352493e-06,
 'goggle': 1.2173844117172439e-06,
 'gogo': 1.352649346352493e-06,
 'going': 3.5168883005164822e-06,
 'gol': 1.0821194770819945e-06,
 'gold': 2.6647192123144116e-05,
 'golden': 9.603810359102701e-06,
 'goldfishka': 1.0821194770819945e-06,
 'golf': 3.6521532351517314e-06,
 'golie': 3.5168883005164822e-06,
 'golos': 3.2463584312459835e-06,
 'gomez': 1.4202818136701178e-05,
 'gon': 2.164238954163989e-06,
 'gone': 5.410597385409972e-06,
 'gonka': 1.4879142809877424e-06,
 'gonki': 2.9758285619754848e-06,
 'gonna': 4.734272712233726e-06,
 'gonzo': 3.6521532351517314e-06,
 'goo': 2.786457653486136e-05,
 'good': 2.0019210326016897e-05,
 'goodbye': 6.222186993221469e-06,
 'goodgame': 3.1110934966107343e-06,
 'googl': 8.927485685926455e-06,
 'google': 0.0012618865752122407,
 'googleapis': 1.4879142809877424e-06,
 'gooo': 2.164238954163989e-06,
 'gooool': 7.0337766010329644e-06,
 'gopro': 2.299503888799238e-06,
 'gor': 3.2463584312459835e-06,
 'gorcakic': 1.352649346352493e-06,
 'gorgeous': 1.352649346352493e-06,
 'gorgon': 3.7874181697869805e-06,
 'gorillaz': 3.1110934966107343e-06,
 'gorky': 2.4347688234344877e-06,
 'gormek': 1.0821194770819945e-06,
 'gorod': 5.275332450774723e-06,
 'goroskop': 3.3816233658812326e-06,
 'gosuslugi': 3.5168883005164822e-06,
 'got': 1.1903314247901939e-05,
 'gothic': 2.4347688234344877e-06,
 'gotporn': 2.4347688234344877e-06,
 'gotta': 1.6231792156229917e-06,
 'gotye': 3.6521532351517314e-06,
 'goulding': 4.328477908327978e-06,
 'gov': 3.327517392027133e-05,
 'govoryat': 1.4879142809877424e-06,
 'gozel': 3.92268310442223e-06,
 'gp': 6.222186993221469e-06,
 'gpl': 1.0821194770819945e-06,
 'gps': 2.705298692704986e-06,
 'gq': 1.352649346352493e-06,
 'gr': 2.2453979149451386e-05,
 'grace': 4.734272712233726e-06,
 'grade': 3.6521532351517314e-06,
 'graffiti': 1.0821194770819945e-06,
 'graham': 2.9758285619754848e-06,
 'gramm': 1.0821194770819945e-06,
 'grammar': 2.705298692704986e-06,
 'gran': 1.4879142809877424e-06,
 'grand': 2.2318714214816136e-05,
 'grande': 1.0009605163008448e-05,
 'granny': 7.84536620884446e-06,
 'grant': 1.0821194770819945e-06,
 'granta': 1.0821194770819945e-06,
 'graphics': 4.4637428429632276e-06,
 'grass': 1.352649346352493e-06,
 'gratis': 1.3391228528889683e-05,
 'gratuit': 2.8405636273402356e-06,
 'gravity': 3.92268310442223e-06,
 'gray': 2.164238954163989e-06,
 'great': 1.1632784378631442e-05,
 'greece': 1.6231792156229917e-06,
 'green': 1.758444150258241e-05,
 'grenade': 1.4879142809877424e-06,
 'gres': 2.02897401952874e-06,
 'grey': 1.1226989574725693e-05,
 'grid': 1.0821194770819945e-06,
 'griffin': 1.0821194770819945e-06,
 'grigori': 1.352649346352493e-06,
 'grigoryan': 2.4347688234344877e-06,
 'groove': 2.8405636273402356e-06,
 'ground': 1.2985433724983934e-05,
 'group': 1.379702333279543e-05,
 'groups': 2.299503888799238e-06,
 'grow': 1.0821194770819945e-06,
 'grudi': 1.0821194770819945e-06,
 'grundfos': 1.0821194770819945e-06,
 'gry': 1.352649346352493e-06,
 'gs': 3.92268310442223e-06,
 'gsm': 1.6231792156229917e-06,
 'gsrs': 1.352649346352493e-06,
 'gt': 1.4202818136701178e-05,
 'gta': 0.00011565151911313816,
 'gtavicecity': 2.02897401952874e-06,
 'gtcty': 1.0821194770819945e-06,
 'gtcy': 1.9342885652840652e-05,
 'gtcyb': 7.453097898402237e-05,
 'gtcyz': 5.7758127089251454e-05,
 'gtdbwf': 1.4879142809877424e-06,
 'gtggf': 2.02897401952874e-06,
 'gth': 1.352649346352493e-06,
 'gthatrn': 3.92268310442223e-06,
 'gthcjyf': 3.6521532351517314e-06,
 'gthdsq': 1.0821194770819945e-06,
 'gthgtneev': 1.2173844117172439e-06,
 'gtht': 2.164238954163989e-06,
 'gthtdjl': 7.588362833037486e-05,
 'gthtdjls': 1.4879142809877424e-06,
 'gthtdtcnb': 2.164238954163989e-06,
 'gthtgenfkf': 1.352649346352493e-06,
 'gthvm': 1.4879142809877424e-06,
 'gtkfutz': 2.570033758069737e-06,
 'gtnk': 3.92268310442223e-06,
 'gtnth': 2.8405636273402356e-06,
 'gts': 2.299503888799238e-06,
 'gtx': 5.681127254680471e-06,
 'gu': 1.352649346352493e-06,
 'guaranteed': 4.193212973692728e-06,
 'guard': 2.4347688234344877e-06,
 'guardian': 1.6231792156229917e-06,
 'gucci': 1.7584441502582411e-06,
 'guess': 1.4879142809877424e-06,
 'guest': 3.3816233658812326e-06,
 'guestbook': 6.086922058586219e-06,
 'guetta': 6.898511666397715e-06,
 'guf': 3.5168883005164822e-06,
 'gugl': 2.705298692704986e-06,
 'guide': 7.574836339573961e-06,
 'guild': 1.352649346352493e-06,
 'guilty': 1.4879142809877424e-06,
 'guitar': 4.599007777598476e-06,
 'gul': 1.6231792156229917e-06,
 'gulilolam': 1.352649346352493e-06,
 'gulliver': 1.0821194770819945e-06,
 'gulmeli': 3.3816233658812326e-06,
 'gun': 1.0550664901549447e-05,
 'gundelik': 1.0821194770819945e-06,
 'gunes': 1.352649346352493e-06,
 'guns': 4.734272712233726e-06,
 'gunu': 2.02897401952874e-06,
 'guru': 1.2173844117172439e-06,
 'guy': 3.92268310442223e-06,
 'guys': 2.705298692704986e-06,
 'guzel': 2.02897401952874e-06,
 'gw': 1.2173844117172439e-06,
 'gwen': 2.164238954163989e-06,
 'gws': 3.1110934966107343e-06,
 'gym': 1.0821194770819945e-06,
 'gyumri': 1.6231792156229917e-06,
 'gznbktnrf': 1.4879142809877424e-06,
 'h': 0.00010658876849257646,
 'ha': 2.1912919410910387e-05,
 'hab': 1.4879142809877424e-06,
 'haber': 3.2463584312459835e-06,
 'habibi': 2.164238954163989e-06,
 'haci': 1.7584441502582411e-06,
 'hack': 1.2309109051807688e-05,
 'hacked': 4.734272712233726e-06,
 'hacker': 2.705298692704986e-06,
 'hacks': 1.352649346352493e-06,
 'had': 3.7874181697869805e-06,
 'hadise': 5.816392189315721e-06,
 'hagk': 4.4637428429632276e-06,
 'hai': 1.8937090848934903e-06,
 'hair': 7.439571404938712e-06,
 'hairy': 1.0685929836184696e-05,
 'hakobyan': 2.164238954163989e-06,
 'half': 6.357451927856717e-06,
 'hall': 2.570033758069737e-06,
 'hallelujah': 1.4879142809877424e-06,
 'halloween': 2.299503888799238e-06,
 'halo': 2.9758285619754848e-06,
 'halsey': 3.3816233658812326e-06,
